Best parameters:
[29.43866344],[15.69355731],[0.00621652],[6.21286874],[899.4944852],[100.21673456],[12.37649163],[1265.90248373],[459.083729]
Best efficiency:
0.656
Number of particles:
10
Number of iterations:
100
Optimized parameters:
raan_spacing,inclination,eccentricity,w1,mu1,s1,w2,mu2,s2
History:
"[0.044
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([12, 17, 24, 41, 65, 74, 61, 46, 40, 37, 34, 30]), 'inclination': 35.86311682709486, 'raan_spacing': 13.846240163679482, 'argument_periapsis': 0, 'eccentricity': 0.4735871730704781, 'total_sats': 481, 'mu1': 900.8059392077395, 's1': 115.50307516882087, 'w1': 4.354368635183047, 'mu2': 1158.1796421516588, 's2': 465.5944517174134, 'w2': 16.808075288389908}]","[0.043
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([11, 16, 23, 40, 66, 78, 61, 45, 39, 37, 34, 30]), 'inclination': 33.3591844941935, 'raan_spacing': 16.038410131257002, 'argument_periapsis': 0, 'eccentricity': 0.46811492300417684, 'total_sats': 480, 'mu1': 900.455259280467, 's1': 113.56981945706247, 'w1': 4.612460268364953, 'mu2': 1171.9574591422772, 's2': 464.77479505330126, 'w2': 16.298976916828483}]","[0.096
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([11, 15, 22, 40, 69, 80, 62, 44, 38, 36, 34, 30]), 'inclination': 30.021498009635277, 'raan_spacing': 18.67888503830098, 'argument_periapsis': 0, 'eccentricity': 0.3160471537682938, 'total_sats': 481, 'mu1': 899.8748737711412, 's1': 110.9221658695464, 'w1': 4.897511549272906, 'mu2': 1189.5951044429748, 's2': 463.72456020122894, 'w2': 15.496620405281723}]","[0.445
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
